Date,Open,High,Low,Close,Adj Close,Volume
4/11/2022,127.949997,128.179993,126.18,126.370003,120.370605,3202500
4/12/2022,126.419998,127.339996,125.580002,125.980003,119.999107,2691000
4/13/2022,125.639999,126.669998,124.910004,126.139999,120.151505,3064900
4/14/2022,128.929993,130.580002,126.379997,126.559998,120.551567,6384200
4/18/2022,126.599998,127.389999,125.529999,126.169998,120.180084,4884200
4/19/2022,126.080002,129.399994,126,129.149994,123.018616,7971400
4/20/2022,135,139.559998,133.380005,138.320007,131.753281,17859200
4/21/2022,138.229996,141.880005,137.350006,139.850006,133.210648,9922300
4/22/2022,139.699997,140.440002,137.350006,138.25,131.6866,6508600
4/25/2022,137.589996,139.649994,135.190002,139.100006,132.496246,5748300
4/26/2022,139,139.869995,136.169998,136.190002,129.724396,4956200
4/27/2022,135.779999,137.119995,134.630005,135.059998,128.648056,4369100
4/28/2022,136.850006,136.990005,134.809998,135.740005,129.295761,4474300
4/29/2022,135.130005,135.550003,132,132.210007,125.933357,5078700
5/2/2022,133,133.770004,130.889999,133.039993,126.72393,4213500
5/3/2022,133,133.600006,131.990005,132.520004,126.228638,3688600
5/4/2022,132.869995,137.869995,132.139999,137.399994,130.876923,5932600
5/5/2022,136.460007,137.259995,134.759995,135.919998,129.467209,5957400
5/6/2022,135.470001,137.990005,135.470001,137.669998,131.134109,7306400
5/9/2022,134.410004,136.350006,133.320007,134.440002,129.61087,7647900
5/10/2022,135,135.410004,128.429993,129.130005,124.491623,8642400
5/11/2022,129.860001,132.960007,129.860001,130.75,126.053421,5301100
5/12/2022,131.270004,133.619995,130.410004,132.899994,128.126205,5384800
5/13/2022,133,133.800003,131.050003,133.600006,128.801056,4195100
5/16/2022,133.100006,136.509995,132.410004,135.029999,130.179688,4250400
5/17/2022,137.190002,138.369995,135.639999,138.369995,133.399704,4372900
5/18/2022,137.100006,137.619995,132.169998,132.940002,128.164764,6003000
5/19/2022,132,132.320007,128.710007,129.660004,125.002586,5819700
5/20/2022,130.179993,130.369995,125.800003,128.479996,123.864967,6914500
5/23/2022,129.5,131.949997,129.419998,131.169998,126.458344,3591500
5/24/2022,130.570007,134.369995,130.419998,133.800003,128.993866,4189700
5/25/2022,132.860001,134.820007,132.860001,134.389999,129.562683,3299300
5/26/2022,135,137.550003,134.520004,136.889999,131.97287,3929300
5/27/2022,137.389999,139.740005,137.240005,139.270004,134.267395,4608000
5/31/2022,138.199997,139.830002,136.809998,138.839996,133.852829,7978100
6/1/2022,139.669998,140.470001,138.520004,139.429993,134.421631,3796500
6/2/2022,139.449997,140.289993,136.850006,140.149994,135.115768,3734800
6/3/2022,140.259995,142.580002,139.740005,141.179993,136.10878,4352200
6/6/2022,142.979996,144.729996,142,142.880005,137.747711,4766900
6/7/2022,142.600006,142.979996,140.960007,142.779999,137.651306,2887100
6/8/2022,142.070007,142.800003,140.149994,140.830002,135.771347,3005700
6/9/2022,140.149994,141.039993,137.929993,137.960007,133.004456,3591000
6/10/2022,137.800003,137.800003,135.25,136.190002,131.298019,4659500
6/13/2022,133.970001,137.570007,133.759995,135.110001,130.256821,6486000
6/14/2022,135,136.949997,134.860001,135.720001,130.844894,4607800
6/15/2022,136.009995,138.449997,135.580002,137.059998,132.136765,4606900
6/16/2022,135.300003,136.240005,134.389999,135.669998,130.796692,5386400
6/17/2022,135.990005,136.979996,132.850006,135.020004,130.170044,12968500
6/21/2022,135.899994,138.5,135.899994,137.850006,132.898392,4089300
6/22/2022,136.100006,138.179993,136.029999,137.080002,132.156052,3791500
6/23/2022,137.139999,138.619995,136.5,138.440002,133.467194,4547900
6/24/2022,139.199997,142.369995,139.130005,142.059998,136.957184,11493000
6/27/2022,142.259995,143.830002,141.949997,142.800003,137.670578,3936000
6/28/2022,142.919998,144.160004,141.320007,141.860001,136.764359,4064800
6/29/2022,142.740005,143.520004,139.5,140.710007,135.655655,4161500
6/30/2022,139.580002,142.460007,139.279999,141.190002,136.118423,4878000
7/1/2022,141,141.669998,139.259995,141.119995,136.050934,4011900
7/5/2022,139.970001,139.970001,135.270004,137.619995,132.676651,6273400
7/6/2022,138,139.139999,137.130005,138.080002,133.120148,3237000
7/7/2022,138.910004,141.320007,138.830002,140.830002,135.771347,3897100
7/8/2022,140.759995,141.320007,139.820007,140.470001,135.424286,2820800
7/11/2022,140.619995,141.869995,140.130005,141,135.935242,3904700
7/12/2022,140.839996,141.550003,138.570007,139.179993,134.180618,3235400
7/13/2022,137.179993,138.899994,136.800003,137.179993,132.252457,4123200
7/14/2022,135.600006,139.429993,135.020004,139.059998,134.064926,5298400
7/15/2022,140.679993,140.679993,138.610001,139.919998,134.894058,4519300
7/18/2022,140.149994,140.309998,137.779999,138.130005,133.16835,8231700
7/19/2022,131.580002,132.559998,127.720001,130.880005,126.178764,29690500
7/20/2022,130.699997,130.720001,128.059998,129.179993,124.539818,9882000
7/21/2022,128.75,128.809998,125.129997,127.150002,122.582741,11975400
7/22/2022,127.029999,128.320007,125.709999,128.25,123.643227,6467200
7/25/2022,128.440002,129.130005,127.900002,128.539993,123.922806,4702400
7/26/2022,128.259995,129.300003,127.629997,128.080002,123.479347,3645300
7/27/2022,127.970001,129.429993,127.580002,129.119995,124.481964,4175600
7/28/2022,128.75,129.809998,128.610001,129.220001,124.578384,3913700
7/29/2022,129.520004,131,129.309998,130.789993,126.09198,5786800
8/1/2022,130.75,132.699997,130.699997,132.039993,127.297089,4142100
8/2/2022,132.199997,132.779999,130.509995,131.809998,127.075356,4403600
8/3/2022,131.820007,132.860001,131.320007,132.339996,127.586319,3088500
8/4/2022,132.149994,132.289993,131.020004,131.639999,126.911461,3179800
8/5/2022,131.25,132.669998,131.070007,132.479996,127.721275,2586500
8/8/2022,133.100006,133.350006,132.020004,132.610001,127.846611,3821200
8/9/2022,129.919998,130.789993,129.119995,129.470001,126.392044,3496000
8/10/2022,130.75,131.779999,130.339996,131.5,128.373779,3664000
8/11/2022,132.360001,133.229996,132,132.539993,129.389053,3501900
8/12/2022,132.619995,134.089996,131.979996,134.009995,130.824112,2766900
8/15/2022,132.960007,135.190002,132.240005,134.929993,131.722229,2791200
8/16/2022,134.600006,137.369995,134.449997,136.559998,133.313492,4313600
8/17/2022,136.460007,138.419998,136.300003,137.789993,134.514236,3667600
8/18/2022,137.789993,139.119995,137.75,139.070007,135.763824,3177700
8/19/2022,138.75,139.339996,137.660004,138.369995,135.08046,3155800
8/22/2022,137.649994,137.850006,135.470001,135.550003,132.327515,3093600
8/23/2022,135.369995,136.100006,134.720001,134.740005,131.536758,4141800
8/24/2022,134.889999,135.110001,133.110001,133.229996,130.062653,2855400
8/25/2022,133.649994,134.429993,133.070007,133.979996,130.794815,2706000
8/26/2022,134.100006,134.179993,130.339996,130.380005,127.280418,4185300
8/29/2022,129.990005,131.419998,129.570007,130.309998,127.212074,2783000
8/30/2022,130.559998,130.770004,129.289993,129.580002,126.49942,2407900
8/31/2022,129.919998,130,128.399994,128.449997,125.396286,3490400
9/1/2022,128.399994,129.820007,127.739998,129.660004,126.577538,3396200
9/2/2022,130.300003,130.559998,127.239998,127.790001,124.751984,3040600
9/6/2022,127.800003,128.059998,126.300003,126.720001,123.70742,3347100
9/7/2022,126.690002,127.870003,126.279999,127.709999,124.673882,2401500
9/8/2022,127.199997,128.539993,126.589996,128.470001,125.415817,2964600
9/9/2022,128.899994,129.490005,128.059998,129.190002,126.118698,3291900
9/12/2022,130.330002,130.990005,129.889999,130.660004,127.553764,3741100
9/13/2022,129.139999,129.910004,126.769997,127.25,124.224815,4565600
9/14/2022,127.5,129,126.849998,127.690002,124.654366,3819100
9/15/2022,127.389999,127.470001,124.900002,125.489998,122.50666,5141700
9/16/2022,124.360001,127.529999,123.830002,127.269997,124.244339,9839700
9/19/2022,126.489998,128.059998,126.279999,127.730003,124.693413,3981600
9/20/2022,126.900002,126.989998,125.519997,126.300003,123.297409,2837500
9/21/2022,126.889999,127.839996,124.919998,124.93,121.959976,3389500
9/22/2022,124.760002,126.510002,124.410004,125.309998,122.33094,4046600
9/23/2022,124.529999,125,121.739998,122.709999,119.792755,5195600
9/26/2022,122.300003,124.260002,121.75,122.010002,119.109398,3987800
9/27/2022,122.599998,123.949997,121.080002,121.739998,118.84581,4117200
9/28/2022,121.650002,123.230003,119.809998,122.760002,119.84156,4996400
9/29/2022,121.849998,122.620003,120.57,121.629997,118.738419,3817700
9/30/2022,121.660004,122.43,118.610001,118.809998,115.985466,5346100
10/3/2022,120.160004,122.209999,119.599998,121.510002,118.621284,4261700
10/4/2022,122.800003,125.650002,122.519997,125.5,122.516426,4566100
10/5/2022,124.709999,126.459999,124.230003,125.739998,122.750717,3212900
10/6/2022,124.879997,125.300003,121.769997,122.230003,119.324165,5074600
10/7/2022,121.5,121.800003,118.07,118.82,115.995232,4499700
10/10/2022,119.790001,119.959999,117.040001,117.75,114.950668,5990000
10/11/2022,117.459999,119.230003,116.940002,117.800003,114.999481,4043100
10/12/2022,118,118.809998,117.199997,117.57,114.774948,3338800
10/13/2022,116.099998,122.150002,115.550003,121.790001,118.894623,5837500
10/14/2022,121.800003,122.540001,119.839996,120.040001,117.186226,3762400
10/17/2022,121.800003,122.879997,121.43,121.519997,118.631035,5458600
10/18/2022,123,123.940002,121.82,122.940002,120.017281,5120300
10/19/2022,122.360001,123.940002,121.989998,122.510002,119.597504,5906600
10/20/2022,126.25,128.960007,125.150002,128.300003,125.249863,13623100
10/21/2022,128.389999,130.850006,127.589996,129.899994,126.811806,7201300
10/24/2022,130.899994,133.110001,129.850006,132.690002,129.535492,5610900
10/25/2022,132,133.300003,131.300003,132.929993,129.769791,5957600
10/26/2022,133.720001,135.860001,132.809998,135.009995,131.800339,5139000
10/27/2022,135.550003,136.399994,134.449997,134.770004,131.566055,3993200
10/28/2022,135.559998,138.860001,135.220001,138.509995,135.217117,5965500
10/31/2022,138.059998,138.770004,136.600006,138.289993,135.00235,4915300
11/1/2022,138.25,138.649994,136.699997,138.199997,134.91449,3590600
11/2/2022,137.75,140.169998,136.800003,136.830002,133.577072,5360500
11/3/2022,136.419998,136.479996,133.970001,134.470001,131.273178,4442400
11/4/2022,135.649994,137.729996,134.940002,136.960007,133.703995,4178000
11/7/2022,136.639999,138.699997,136.509995,138.339996,135.051163,4043100
11/8/2022,139,140.929993,138.720001,140.039993,136.710754,5042800
11/9/2022,137.949997,138.899994,136.940002,137.389999,135.722885,4720000
11/10/2022,140.259995,141.369995,138.289993,141.229996,139.516296,5389000
11/11/2022,141.5,144.130005,140.960007,143.169998,141.432755,5871300
11/14/2022,142.630005,146.080002,142.179993,144.199997,142.450256,5293500
11/15/2022,144.080002,146.160004,142,144.339996,142.588562,4727100
11/16/2022,144.130005,144.949997,144.009995,144.520004,142.766373,3445200
11/17/2022,143.410004,146.179993,143.25,146.089996,144.317322,3954000
11/18/2022,146.559998,148.309998,145.940002,147.639999,145.848511,4661700
11/21/2022,147.550003,147.929993,146.449997,146.679993,144.900162,3476200
11/22/2022,147.600006,149.350006,147.020004,149.100006,147.290802,7062100
11/23/2022,149.100006,150.460007,148.300003,148.75,146.945053,3658200
11/25/2022,148.270004,149.490005,148.100006,148.369995,146.569656,2075200
11/28/2022,147.979996,148.240005,145.940002,146.179993,144.406219,3538100
11/29/2022,145.910004,147.169998,145.699997,146.490005,144.712479,2754700
11/30/2022,146.190002,149.639999,145.669998,148.899994,147.093216,6377600
12/1/2022,149.979996,150.009995,147.339996,149.160004,147.350082,4495900
12/2/2022,148.130005,149.160004,147.729996,148.669998,146.866013,2900000
12/5/2022,147.940002,148.929993,146.800003,147.410004,145.621307,2784600
12/6/2022,147.300003,147.800003,146.699997,147.5,145.71022,2847600
12/7/2022,147.330002,148.100006,146.289993,147.270004,145.483017,3971300
12/8/2022,147.899994,149.149994,147.369995,147.779999,145.986816,2665700
12/9/2022,147.399994,148.339996,146.970001,147.050003,145.265686,3047600
12/12/2022,147.820007,149.210007,146.940002,149.210007,147.399475,4032800
12/13/2022,150.369995,153.210007,149.949997,150.570007,148.742966,8811500
12/14/2022,150.470001,151.910004,148.449997,149.860001,148.04158,4205900
12/15/2022,148.520004,148.979996,141.580002,142.360001,140.632584,6687000
12/16/2022,141.25,141.919998,138.970001,140.160004,138.45929,9834400
12/19/2022,140.160004,140.440002,137.199997,138.869995,137.184921,5282900
12/20/2022,138.839996,141.429993,138.339996,141.279999,139.565689,5156500
12/21/2022,141.839996,143.089996,140.979996,142.139999,140.415253,3793700
12/22/2022,140.949997,141.440002,138.619995,140.880005,139.170547,3337100
12/23/2022,140.589996,141.860001,139.600006,141.649994,139.931198,2092500
12/27/2022,141.729996,142.720001,141.229996,142.419998,140.691849,2742400
12/28/2022,142.399994,142.809998,139.949997,140.020004,138.320984,2539500
12/29/2022,140.580002,142.259995,140.449997,141.059998,139.348358,2337200
12/30/2022,140.539993,140.899994,139.449997,140.889999,139.18042,2858000
1/3/2023,141.100006,141.899994,140.479996,141.550003,139.832413,3338600
1/4/2023,142.070007,143.619995,141.369995,142.600006,140.869675,3869200
1/5/2023,142.440002,142.5,140.009995,141.110001,139.397751,2866600
1/6/2023,142.380005,144.25,141.580002,143.699997,141.956329,3574000
1/9/2023,144.080002,145.470001,143.399994,143.550003,141.808151,3987700
1/10/2023,143.610001,144.850006,142.899994,144.800003,143.042984,2152100
1/11/2023,145,145.529999,143.449997,145.259995,143.497391,3268700
1/12/2023,144.880005,146.660004,144.520004,145.550003,143.783875,2715900
1/13/2023,144.059998,146.100006,144.009995,145.889999,144.119751,2455700
1/17/2023,146.419998,147.179993,145.009995,145.190002,143.428253,2986500
1/18/2023,144.399994,144.679993,140.229996,140.410004,138.706253,6445600
1/19/2023,140,142.229996,139.75,140.619995,138.913696,4833900
1/20/2023,141.669998,141.860001,140.509995,141.199997,139.486664,7153300
1/23/2023,141.399994,142.990005,141.059998,141.860001,140.138657,5898400
1/24/2023,141.25,142.75,140,141.490005,139.773148,4407600
1/25/2023,140.470001,141.029999,139.360001,140.759995,139.051987,7347500
1/26/2023,137.529999,138.270004,132.979996,134.449997,132.818558,17548500
1/27/2023,134.440002,135.490005,133.770004,134.389999,132.759293,8143100
1/30/2023,134.320007,136.110001,133.979996,135.300003,133.658249,5375700
1/31/2023,135.5,135.649994,133.759995,134.729996,133.095169,7206400
2/1/2023,134.490005,135.789993,132.800003,135.089996,133.45079,5428900
2/2/2023,135.960007,136.720001,134.850006,136.389999,134.735031,6107800
2/3/2023,136.350006,136.949997,135.529999,136.940002,135.278351,3755700
2/6/2023,135.830002,136.320007,134.949997,136.179993,134.527573,4841300
2/7/2023,135.669998,136.399994,134.449997,135.839996,134.191696,3737600
2/8/2023,135.710007,136.740005,135.160004,135.979996,134.330002,4593700
2/9/2023,134.990005,135.729996,133.339996,133.75,133.75,3918800
2/10/2023,133.779999,135.770004,133.5,135.600006,135.600006,5049600
2/13/2023,136,137.389999,135.850006,137.350006,137.350006,4403000
2/14/2023,137.050003,137.240005,135.050003,136.009995,136.009995,3202200
2/15/2023,135.199997,136.449997,135.070007,136.399994,136.399994,2506700
2/16/2023,135.570007,135.970001,134.589996,135,135,2965500
2/17/2023,134.5,135.580002,133.889999,135.020004,135.020004,3466200
2/21/2023,134,134.389999,131.660004,131.710007,131.710007,4257200
2/22/2023,131.899994,131.990005,130.289993,130.970001,130.970001,3200200
2/23/2023,131.5,131.699997,128.860001,130.789993,130.789993,3725600
2/24/2023,129.619995,130.669998,129.220001,130.570007,130.570007,3015800
2/27/2023,131.419998,131.869995,130.130005,130.490005,130.490005,2761300
2/28/2023,130.550003,130.610001,129.139999,129.300003,129.300003,5143100
3/1/2023,128.899994,129.470001,127.739998,128.190002,128.190002,3760700
3/2/2023,128.389999,129.220001,127.709999,128.929993,128.929993,3340100
3/3/2023,129.350006,129.910004,128.770004,129.639999,129.639999,2860300
3/6/2023,129.639999,130.860001,129.589996,130.190002,130.190002,3131200
3/7/2023,130.279999,130.419998,128.190002,128.25,128.25,3530400
3/8/2023,128.479996,128.740005,127.550003,128.050003,128.050003,2778800
3/9/2023,128.300003,128.529999,125.980003,126.160004,126.160004,5478300
3/10/2023,126.120003,127.290001,125.129997,125.449997,125.449997,5990900
3/13/2023,125.150002,128.190002,124.849998,125.580002,125.580002,8188400
3/14/2023,126.489998,126.639999,123.199997,124.650002,124.650002,8114800
3/15/2023,122.989998,123.349998,121.709999,123.279999,123.279999,5989300
3/16/2023,122.959999,124.82,121.919998,124.699997,124.699997,6438700
3/17/2023,124.080002,124.519997,122.93,123.690002,123.690002,37400200
3/20/2023,124.309998,126.160004,124.190002,125.940002,125.940002,4588300
3/21/2023,126.900002,127.150002,125.660004,126.57,126.57,3856300
3/22/2023,127,127.220001,124.010002,124.050003,124.050003,3549000
3/23/2023,123.809998,124.93,122.599998,123.370003,123.370003,4651900
3/24/2023,123.360001,125.400002,122.879997,125.290001,125.290001,3812300
3/27/2023,126.470001,130.259995,126.470001,129.309998,129.309998,6524100
3/28/2023,129.179993,129.660004,128.800003,129.339996,129.339996,2888900
3/29/2023,130.119995,130.350006,129.179993,129.710007,129.710007,3279600
3/30/2023,130.160004,131.479996,129.100006,129.220001,129.220001,3561800
3/31/2023,129.470001,131.229996,129.419998,131.089996,131.089996,4524100
4/3/2023,130.970001,132.610001,130.770004,132.059998,132.059998,3840100
4/4/2023,131.990005,132.149994,130.889999,131.600006,131.600006,3382800
4/5/2023,131.369995,132.610001,131.369995,132.139999,132.139999,2898700
4/6/2023,132.160004,132.600006,130.320007,130.5,130.5,3050600
